nohup: ignoring input
0it [00:00, ?it/s]
324068it [04:27, 1398.08it/s]
324209it [04:27, 1387.81it/s]
324349it [04:28, 1385.56it/s]
324488it [04:28, 1376.73it/s]
324626it [04:28, 1370.77it/s]
324784it [04:28, 1424.95it/s]
324936it [04:28, 1450.18it/s]
325082it [04:28, 1414.74it/s]
325225it [04:28, 1379.32it/s]
325364it [04:28, 1375.66it/s]
325502it [04:28, 1375.61it/s]
325640it [04:29, 1368.00it/s]
325778it [04:29, 1368.97it/s]
325916it [04:29, 1364.29it/s]
326053it [04:29, 1300.27it/s]
326185it [04:29, 1303.31it/s]
326316it [04:29, 1296.95it/s]
326447it [04:29, 1295.66it/s]
326577it [04:29, 1288.09it/s]
326706it [04:29, 1282.79it/s]
326835it [04:29, 1260.68it/s]
326985it [04:30, 1323.92it/s]
327149it [04:30, 1404.69it/s]
327316it [04:30, 1473.17it/s]
327466it [04:30, 1453.19it/s]
327613it [04:30, 1404.74it/s]
327755it [04:30, 1378.09it/s]
327894it [04:30, 1342.21it/s]
328030it [04:30, 1267.71it/s]
328159it [04:30, 1266.54it/s]
328290it [04:31, 1278.15it/s]
328419it [04:31, 1251.39it/s]
328550it [04:31, 1268.41it/s]
328686it [04:31, 1293.21it/s]
328821it [04:31, 1308.56it/s]
328956it [04:31, 1318.24it/s]
329089it [04:31, 1317.38it/s]
329221it [04:31, 1280.01it/s]
329380it [04:31, 1358.73it/s]
329553it [04:31, 1451.29it/s]
329701it [04:32, 1417.84it/s]
329845it [04:32, 1345.12it/s]
329982it [04:32, 1343.44it/s]
330118it [04:32, 1323.35it/s]
330252it [04:32, 1297.84it/s]
330383it [04:32, 1287.78it/s]
330520it [04:32, 1309.82it/s]
330663it [04:32, 1340.94it/s]
330804it [04:32, 1358.56it/s]
330949it [04:32, 1383.07it/s]
331094it [04:33, 1401.02it/s]
331235it [04:33, 1356.29it/s]
331372it [04:33, 1341.06it/s]
331507it [04:33, 1335.23it/s]
331643it [04:33, 1339.95it/s]
331778it [04:33, 1300.84it/s]
331917it [04:33, 1324.74it/s]
332050it [04:33, 1323.62it/s]
332190it [04:33, 1342.76it/s]
332330it [04:34, 1356.53it/s]
332466it [04:34, 1236.13it/s]
332596it [04:34, 1253.66it/s]
332723it [04:34, 1253.74it/s]
332862it [04:34, 1289.29it/s]
333000it [04:34, 1313.82it/s]
333140it [04:34, 1337.02it/s]
333300it [04:34, 1403.39it/s]
333479it [04:34, 1498.33it/s]
333632it [04:34, 1404.18it/s]
333776it [04:35, 1347.54it/s]
333914it [04:35, 1330.57it/s]
334049it [04:35, 1291.92it/s]
334180it [04:35, 1293.91it/s]
334311it [04:35, 1291.36it/s]
334441it [04:35, 1271.36it/s]
334577it [04:35, 1294.38it/s]
334718it [04:35, 1325.87it/s]
334858it [04:35, 1346.12it/s]
334994it [04:36, 1326.07it/s]
335131it [04:36, 1336.34it/s]
335266it [04:36, 1338.00it/s]
335405it [04:36, 1351.68it/s]
335541it [04:36, 1340.29it/s]
335676it [04:36, 1318.09it/s]
335842it [04:36, 1403.72it/s]
335985it [04:36, 1381.58it/s]
336128it [04:36, 1393.25it/s]
336269it [04:36, 1306.94it/s]
336402it [04:37, 1313.06it/s]
336535it [04:37, 1316.13it/s]
336669it [04:37, 1322.45it/s]
336802it [04:37, 1264.45it/s]
336930it [04:37, 1266.59it/s]
337062it [04:37, 1281.54it/s]
337197it [04:37, 1299.37it/s]
337329it [04:37, 1304.68it/s]
337468it [04:37, 1326.55it/s]
337601it [04:38, 1250.85it/s]
337733it [04:38, 1268.34it/s]
337861it [04:38, 1244.66it/s]
337987it [04:38, 1248.34it/s]
338116it [04:38, 1259.34it/s]
338243it [04:38, 1243.50it/s]
338370it [04:38, 1250.99it/s]
338503it [04:38, 1271.74it/s]
338642it [04:38, 1303.59it/s]
338773it [04:38, 1294.05it/s]
338903it [04:39, 1169.24it/s]
339027it [04:39, 1187.75it/s]
339149it [04:39, 1194.69it/s]
339281it [04:39, 1227.53it/s]
339405it [04:39, 1225.06it/s]
339529it [04:39, 1203.87it/s]
339657it [04:39, 1223.49it/s]
339786it [04:39, 1241.58it/s]
339920it [04:39, 1267.46it/s]
340048it [04:39, 1264.30it/s]
340183it [04:40, 1287.05it/s]
340314it [04:40, 1291.52it/s]
340456it [04:40, 1325.33it/s]
340589it [04:40, 1324.47it/s]
340722it [04:40, 1312.96it/s]
340862it [04:40, 1335.48it/s]
340996it [04:40, 1321.74it/s]
341129it [04:40, 1314.92it/s]
341270it [04:40, 1342.00it/s]
341409it [04:40, 1352.96it/s]
341559it [04:41, 1392.18it/s]
341712it [04:41, 1428.67it/s]
341856it [04:41, 963.41it/s] 
341973it [04:41, 613.80it/s]
342111it [04:41, 736.06it/s]
342246it [04:42, 852.31it/s]
342398it [04:42, 980.44it/s]
342534it [04:42, 1068.36it/s]
342663it [04:42, 1082.10it/s]
342801it [04:42, 1156.17it/s]
342946it [04:42, 1229.15it/s]
343101it [04:42, 1308.52it/s]
343246it [04:42, 1345.65it/s]
343394it [04:42, 1374.59it/s]
343536it [04:42, 1363.79it/s]
343676it [04:43, 1356.70it/s]
343814it [04:43, 1353.70it/s]
343954it [04:43, 1366.77it/s]
344092it [04:43, 1339.42it/s]
344227it [04:43, 1321.98it/s]
344360it [04:43, 1294.25it/s]
344491it [04:43, 1293.93it/s]
344621it [04:43, 1273.04it/s]
344749it [04:43, 1266.63it/s]
344877it [04:43, 1270.18it/s]
345005it [04:44, 1267.07it/s]
345138it [04:44, 1285.29it/s]
345268it [04:44, 1286.96it/s]
345398it [04:44, 1289.48it/s]
345528it [04:44, 1283.64it/s]
345664it [04:44, 1304.01it/s]
345798it [04:44, 1314.20it/s]
345935it [04:44, 1328.25it/s]
346068it [04:44, 1303.08it/s]
346199it [04:44, 1298.10it/s]
346329it [04:45, 1297.75it/s]
346459it [04:45, 1274.22it/s]
346592it [04:45, 1288.75it/s]
346725it [04:45, 1299.24it/s]
346856it [04:45, 1294.81it/s]
346986it [04:45, 1288.83it/s]
347132it [04:45, 1333.79it/s]
347271it [04:45, 1349.75it/s]
347407it [04:45, 1347.20it/s]
347542it [04:46, 1342.56it/s]
347677it [04:46, 1336.58it/s]
347814it [04:46, 1346.24it/s]
347949it [04:46, 1220.48it/s]
348079it [04:46, 1240.34it/s]
348211it [04:46, 1261.37it/s]
348339it [04:46, 1258.22it/s]
348468it [04:46, 1266.88it/s]
348596it [04:46, 1261.30it/s]
348724it [04:46, 1265.93it/s]
348868it [04:47, 1311.39it/s]
349031it [04:47, 1391.81it/s]
349173it [04:47, 1398.41it/s]
349315it [04:47, 1353.94it/s]
349452it [04:47, 1322.51it/s]
349586it [04:47, 1246.67it/s]
349717it [04:47, 1264.29it/s]
349853it [04:47, 1289.22it/s]
349983it [04:47, 1292.23it/s]
350113it [04:47, 1290.82it/s]
350243it [04:48, 1271.60it/s]
350371it [04:48, 1205.15it/s]
350498it [04:48, 1221.37it/s]
350625it [04:48, 1233.41it/s]
350760it [04:48, 1265.48it/s]
350888it [04:48, 1254.97it/s]
351019it [04:48, 1269.84it/s]
351147it [04:48, 1266.13it/s]
351281it [04:48, 1285.51it/s]
351410it [04:49, 1260.47it/s]
351539it [04:49, 1269.17it/s]
351667it [04:49, 1257.07it/s]
351793it [04:49, 1190.29it/s]
351916it [04:49, 1199.95it/s]
352043it [04:49, 1219.92it/s]
352171it [04:49, 1236.56it/s]
352299it [04:49, 1248.96it/s]
352434it [04:49, 1276.82it/s]
352568it [04:49, 1294.52it/s]
352698it [04:50, 1280.30it/s]
352837it [04:50, 1311.15it/s]
352969it [04:50, 1308.53it/s]
353116it [04:50, 1350.84it/s]
353274it [04:50, 1410.76it/s]
353433it [04:50, 1457.06it/s]
353592it [04:50, 1492.15it/s]
353757it [04:50, 1534.96it/s]
353944it [04:50, 1621.22it/s]
354126it [04:50, 1675.45it/s]
354296it [04:51, 1596.82it/s]
354458it [04:51, 1508.13it/s]
354612it [04:51, 1298.19it/s]
354749it [04:51, 1262.44it/s]
354881it [04:51, 1252.40it/s]
355010it [04:51, 1249.13it/s]
355148it [04:51, 1284.36it/s]
355279it [04:51, 1283.25it/s]
355409it [04:52, 1245.80it/s]
355535it [04:52, 1228.26it/s]
355664it [04:52, 1243.47it/s]
355790it [04:52, 1243.29it/s]
355919it [04:52, 1255.17it/s]
356045it [04:52, 1247.08it/s]
356171it [04:52, 1247.98it/s]
356297it [04:52, 1249.54it/s]
356424it [04:52, 1252.58it/s]
356559it [04:52, 1277.92it/s]
356690it [04:53, 1284.51it/s]
356819it [04:53, 1267.27it/s]
356946it [04:53, 1255.87it/s]
357072it [04:53, 1250.67it/s]
357202it [04:53, 1262.26it/s]
357329it [04:53, 1257.43it/s]
357456it [04:53, 1260.33it/s]
357585it [04:53, 1267.54it/s]
357722it [04:53, 1293.88it/s]
357854it [04:53, 1299.28it/s]
357989it [04:54, 1309.83it/s]
358128it [04:54, 1332.22it/s]
358262it [04:54, 1295.91it/s]
358401it [04:54, 1321.46it/s]
358534it [04:54, 1299.79it/s]
358674it [04:54, 1327.58it/s]
358822it [04:54, 1366.90it/s]
358960it [04:54, 1326.54it/s]
359094it [04:54, 1310.39it/s]
359226it [04:54, 1307.96it/s]
359358it [04:55, 1298.69it/s]
359489it [04:55, 1284.69it/s]
359619it [04:55, 1288.37it/s]
359750it [04:55, 1291.20it/s]
359880it [04:55, 1290.62it/s]
360010it [04:55, 1288.38it/s]
360139it [04:55, 1278.05it/s]
360267it [04:55, 1272.88it/s]
360399it [04:55, 1284.45it/s]
360528it [04:55, 1269.04it/s]
360662it [04:56, 1287.67it/s]
360804it [04:56, 1322.86it/s]
360937it [04:56, 1307.28it/s]
361080it [04:56, 1341.10it/s]
361215it [04:56, 1336.94it/s]
361349it [04:56, 1319.85it/s]
361482it [04:56, 1315.22it/s]
361618it [04:56, 1325.95it/s]
361751it [04:56, 1315.09it/s]
361883it [04:57, 1231.02it/s]
362011it [04:57, 1242.51it/s]
362137it [04:57, 1225.37it/s]
362263it [04:57, 1234.59it/s]
362387it [04:57, 1231.75it/s]
362511it [04:57, 1233.92it/s]
362637it [04:57, 1238.86it/s]
362769it [04:57, 1260.28it/s]
362911it [04:57, 1303.05it/s]
363047it [04:57, 1317.85it/s]
363180it [04:58, 1304.67it/s]
363311it [04:58, 1212.05it/s]
363455it [04:58, 1271.76it/s]
363589it [04:58, 1291.41it/s]
363720it [04:58, 1290.42it/s]
363856it [04:58, 1309.87it/s]
363990it [04:58, 1315.87it/s]
364123it [04:58, 1317.33it/s]
364275it [04:58, 1371.26it/s]
364420it [04:58, 1393.96it/s]
364561it [04:59, 1378.41it/s]
364700it [04:59, 1360.12it/s]
364840it [04:59, 1369.83it/s]
364978it [04:59, 1360.77it/s]
365117it [04:59, 1368.10it/s]
365264it [04:59, 1394.76it/s]
365404it [04:59, 1383.15it/s]
365543it [04:59, 1345.15it/s]
365678it [04:59, 1287.46it/s]
365808it [05:00, 1286.40it/s]
365938it [05:00, 1270.32it/s]
366069it [05:00, 1280.02it/s]
366198it [05:00, 1276.06it/s]
366326it [05:00, 1251.79it/s]
366452it [05:00, 1252.79it/s]
366585it [05:00, 1274.63it/s]
366713it [05:00, 1260.81it/s]
366842it [05:00, 1268.19it/s]
366973it [05:00, 1279.23it/s]
367102it [05:01, 1277.40it/s]
367247it [05:01, 1323.15it/s]
367394it [05:01, 1362.72it/s]
367531it [05:01, 1342.82it/s]
367666it [05:01, 1333.67it/s]
367800it [05:01, 1330.55it/s]
367934it [05:01, 1327.39it/s]
368070it [05:01, 1334.68it/s]
368211it [05:01, 1355.68it/s]
368358it [05:01, 1386.25it/s]
368501it [05:02, 1396.84it/s]
368641it [05:02, 1380.14it/s]
368781it [05:02, 1384.54it/s]
368920it [05:02, 1364.95it/s]
369057it [05:02, 1174.15it/s]
369192it [05:02, 1221.62it/s]
369332it [05:02, 1268.14it/s]
369462it [05:02, 1272.23it/s]
369592it [05:02, 1267.21it/s]
369731it [05:03, 1298.32it/s]
369863it [05:03, 1246.96it/s]
369991it [05:03, 1254.18it/s]
370122it [05:03, 1268.58it/s]
370253it [05:03, 1279.60it/s]
370383it [05:03, 1283.29it/s]
370513it [05:03, 1286.49it/s]
370648it [05:03, 1303.78it/s]
370780it [05:03, 1307.22it/s]
370914it [05:03, 1316.01it/s]
371047it [05:04, 1320.03it/s]
371181it [05:04, 1323.81it/s]
371314it [05:04, 1318.04it/s]
371446it [05:04, 1261.63it/s]
371581it [05:04, 1286.51it/s]
371711it [05:04, 1285.66it/s]
371858it [05:04, 1333.56it/s]
371993it [05:04, 1325.23it/s]
372127it [05:04, 1323.02it/s]
372264it [05:04, 1335.76it/s]
372398it [05:05, 1323.30it/s]
372531it [05:05, 1320.04it/s]
372664it [05:05, 1299.02it/s]
372799it [05:05, 1312.27it/s]
372931it [05:05, 1287.52it/s]
373060it [05:05, 1261.97it/s]
373195it [05:05, 1284.74it/s]
373329it [05:05, 1299.31it/s]
373468it [05:05, 1325.23it/s]
373615it [05:05, 1363.37it/s]
373762it [05:06, 1392.72it/s]
373902it [05:06, 1369.49it/s]
374040it [05:06, 1352.06it/s]
374176it [05:06, 1328.67it/s]
374311it [05:06, 1333.44it/s]
374452it [05:06, 1352.49it/s]
374601it [05:06, 1389.01it/s]
374745it [05:06, 1402.23it/s]
374886it [05:06, 1395.43it/s]
375026it [05:07, 1306.62it/s]
375168it [05:07, 1337.87it/s]
375304it [05:07, 1344.12it/s]
375447it [05:07, 1368.71it/s]
375585it [05:07, 1357.35it/s]
375722it [05:07, 1352.62it/s]
375870it [05:07, 1386.25it/s]
376010it [05:07, 1380.58it/s]
376149it [05:07, 1354.31it/s]
376285it [05:07, 1324.24it/s]
376418it [05:08, 1320.81it/s]
376551it [05:08, 1299.38it/s]
376685it [05:08, 1310.13it/s]
376820it [05:08, 1319.09it/s]
376955it [05:08, 1328.12it/s]
377088it [05:08, 1315.89it/s]
377224it [05:08, 1326.83it/s]
377357it [05:08, 1313.53it/s]
377493it [05:08, 1325.28it/s]
377627it [05:08, 1326.11it/s]
377764it [05:09, 1336.91it/s]
377903it [05:09, 1350.78it/s]
378039it [05:09, 1346.30it/s]
378178it [05:09, 1356.79it/s]
378314it [05:09, 1343.21it/s]
378450it [05:09, 1345.50it/s]
378587it [05:09, 1352.38it/s]
378723it [05:09, 1353.39it/s]
378859it [05:09, 1345.91it/s]
378997it [05:09, 1354.55it/s]
379136it [05:10, 1364.47it/s]
379289it [05:10, 1409.38it/s]
379431it [05:10, 1401.75it/s]
379572it [05:10, 1347.50it/s]
379708it [05:10, 1319.07it/s]
379841it [05:10, 1282.50it/s]
379970it [05:10, 1263.11it/s]
380133it [05:10, 1353.51it/s]
380275it [05:10, 1372.57it/s]
380414it [05:11, 1351.95it/s]
380551it [05:11, 1347.30it/s]
380688it [05:11, 1352.94it/s]
380824it [05:11, 1308.87it/s]
380964it [05:11, 1333.18it/s]
381099it [05:11, 1336.91it/s]
381240it [05:11, 1356.50it/s]
381381it [05:11, 1370.88it/s]
381519it [05:11, 1350.82it/s]
381655it [05:11, 1277.32it/s]
381788it [05:12, 1292.46it/s]
381919it [05:12, 1257.55it/s]
382051it [05:12, 1274.60it/s]
382184it [05:12, 1288.93it/s]
382314it [05:12, 1285.18it/s]
382443it [05:13, 573.71it/s] 
382559it [05:13, 675.43it/s]
382684it [05:13, 783.27it/s]
382802it [05:13, 871.07it/s]
382927it [05:13, 957.87it/s]
383055it [05:13, 1035.24it/s]
383195it [05:13, 1121.99it/s]
383322it [05:13, 1161.23it/s]
383448it [05:13, 1106.94it/s]
383573it [05:13, 1144.89it/s]
383707it [05:14, 1196.79it/s]
383832it [05:14, 1203.16it/s]
383963it [05:14, 1232.34it/s]
384089it [05:14, 1232.41it/s]
384228it [05:14, 1274.82it/s]
384357it [05:14, 1261.34it/s]
384489it [05:14, 1275.99it/s]
384624it [05:14, 1296.22it/s]
384761it [05:14, 1314.94it/s]
384914it [05:14, 1372.31it/s]
385058it [05:15, 1390.21it/s]
385198it [05:15, 1370.80it/s]
385336it [05:15, 1358.67it/s]
385473it [05:15, 1333.07it/s]
385607it [05:15, 1267.69it/s]
385735it [05:15, 1219.03it/s]
385858it [05:15, 1199.68it/s]
385979it [05:15, 1186.25it/s]
386099it [05:15, 1172.04it/s]
386217it [05:16, 1161.12it/s]
386337it [05:16, 1172.19it/s]
386463it [05:16, 1197.19it/s]
386584it [05:16, 1151.69it/s]
386715it [05:16, 1193.04it/s]
386848it [05:16, 1229.49it/s]
386976it [05:16, 1241.24it/s]
387122it [05:16, 1299.35it/s]
387254it [05:16, 1286.48it/s]
387384it [05:16, 1277.01it/s]
387513it [05:17, 1272.10it/s]
387642it [05:17, 1275.82it/s]
387771it [05:17, 1279.68it/s]
387901it [05:17, 1283.23it/s]
388037it [05:17, 1304.73it/s]
388183it [05:17, 1346.55it/s]
388328it [05:17, 1373.85it/s]
388466it [05:17, 1348.82it/s]
388602it [05:17, 1333.32it/s]
388736it [05:17, 1304.06it/s]
388867it [05:18, 1271.41it/s]
388995it [05:18, 1246.33it/s]
389121it [05:18, 1240.23it/s]
389253it [05:18, 1261.00it/s]
389380it [05:18, 1263.43it/s]
389507it [05:18, 1263.95it/s]
389643it [05:18, 1289.37it/s]
389777it [05:18, 1301.99it/s]
389914it [05:18, 1320.20it/s]
390052it [05:18, 1335.81it/s]
390188it [05:19, 1340.20it/s]
390324it [05:19, 1344.60it/s]
390470it [05:19, 1376.35it/s]
390611it [05:19, 1385.11it/s]
390750it [05:19, 1376.49it/s]
390888it [05:19, 1370.90it/s]
391026it [05:19, 1369.28it/s]
391164it [05:19, 1355.85it/s]
391300it [05:19, 1340.64it/s]
391435it [05:20, 1342.26it/s]
391571it [05:20, 1345.55it/s]
391706it [05:20, 1341.87it/s]
391841it [05:20, 1333.17it/s]
391976it [05:20, 1335.91it/s]
392110it [05:20, 1320.98it/s]
392243it [05:20, 1313.23it/s]
392375it [05:20, 1289.33it/s]
392507it [05:20, 1296.24it/s]
392637it [05:20, 1273.99it/s]
392765it [05:21, 1268.41it/s]
392900it [05:21, 1289.76it/s]
393030it [05:21, 1221.93it/s]
393161it [05:21, 1245.22it/s]
393295it [05:21, 1269.44it/s]
393426it [05:21, 1279.99it/s]
393558it [05:21, 1291.66it/s]
393697it [05:21, 1318.96it/s]
393830it [05:21, 1310.37it/s]
393962it [05:21, 1312.98it/s]
394110it [05:22, 1357.09it/s]
394266it [05:22, 1411.90it/s]
394409it [05:22, 1414.71it/s]
394552it [05:22, 1399.44it/s]
394693it [05:22, 1361.70it/s]
394835it [05:22, 1377.15it/s]
394974it [05:22, 1356.34it/s]
395111it [05:22, 1356.91it/s]
395247it [05:22, 1356.12it/s]
395383it [05:22, 1343.58it/s]
395522it [05:23, 1357.14it/s]
395658it [05:23, 1338.90it/s]
395793it [05:23, 1330.20it/s]
395935it [05:23, 1352.77it/s]
396071it [05:23, 1319.49it/s]
396204it [05:23, 1316.42it/s]
396344it [05:23, 1338.37it/s]
396479it [05:23, 1322.23it/s]
396612it [05:23, 1312.49it/s]
396748it [05:24, 1323.67it/s]
396881it [05:24, 1285.43it/s]
397019it [05:24, 1312.21it/s]
397151it [05:24, 1281.59it/s]
397290it [05:24, 1310.47it/s]
397429it [05:24, 1331.51it/s]
397570it [05:24, 1351.67it/s]
397706it [05:24, 1198.31it/s]
397864it [05:24, 1291.02it/s]
398007it [05:24, 1328.70it/s]
398144it [05:25, 1335.48it/s]
398308it [05:25, 1413.59it/s]
398453it [05:25, 1403.89it/s]
398596it [05:25, 1366.74it/s]
398735it [05:25, 1336.36it/s]
398870it [05:25, 1332.90it/s]
399005it [05:25, 1315.91it/s]
399150it [05:25, 1351.68it/s]
399286it [05:25, 1351.79it/s]
399422it [05:26, 1350.49it/s]
399567it [05:26, 1378.85it/s]
399713it [05:26, 1398.90it/s]
399857it [05:26, 1409.78it/s]
400007it [05:26, 1435.44it/s]
400151it [05:26, 1389.61it/s]
400291it [05:26, 1369.37it/s]
400432it [05:26, 1378.74it/s]
400575it [05:26, 1392.38it/s]
400719it [05:26, 1405.93it/s]
400860it [05:27, 1380.76it/s]
400999it [05:27, 1357.99it/s]
401136it [05:27, 1350.05it/s]
401272it [05:27, 1345.86it/s]
401412it [05:27, 1361.55it/s]
401549it [05:27, 1362.64it/s]
401686it [05:27, 1355.17it/s]
401827it [05:27, 1368.52it/s]
401964it [05:27, 1362.50it/s]
402106it [05:27, 1375.60it/s]
402244it [05:28, 1352.71it/s]
402380it [05:28, 1345.59it/s]
402521it [05:28, 1362.23it/s]
402658it [05:28, 1348.05it/s]
402799it [05:28, 1364.90it/s]
402936it [05:28, 1358.98it/s]
403072it [05:28, 1267.79it/s]
403202it [05:28, 1275.09it/s]
403331it [05:28, 1268.87it/s]
403459it [05:29, 1265.11it/s]
403589it [05:29, 1275.22it/s]
403717it [05:29, 1116.28it/s]
403847it [05:29, 1162.81it/s]
403986it [05:29, 1222.45it/s]
404122it [05:29, 1259.72it/s]
404263it [05:29, 1299.21it/s]
404395it [05:29, 1267.55it/s]
404528it [05:29, 1284.39it/s]
404664it [05:29, 1303.61it/s]
404798it [05:30, 1313.46it/s]
404932it [05:30, 1321.12it/s]
405065it [05:30, 1310.60it/s]
405200it [05:30, 1321.22it/s]
405333it [05:30, 1277.39it/s]
405464it [05:30, 1285.10it/s]
405600it [05:30, 1304.67it/s]
405737it [05:30, 1323.21it/s]
405874it [05:30, 1334.92it/s]
406014it [05:30, 1353.61it/s]
406159it [05:31, 1377.80it/s]
406298it [05:31, 1368.37it/s]
406436it [05:31, 1349.31it/s]
406572it [05:31, 1331.63it/s]
406706it [05:31, 1313.38it/s]
406846it [05:31, 1337.50it/s]
406981it [05:31, 1338.85it/s]
407122it [05:31, 1358.42it/s]
407259it [05:31, 1337.93it/s]
407418it [05:32, 1402.48it/s]
407560it [05:32, 1398.85it/s]
407701it [05:32, 1382.36it/s]
407840it [05:32, 1358.30it/s]
407977it [05:32, 1343.47it/s]
408112it [05:32, 1338.04it/s]
408249it [05:32, 1346.20it/s]
408386it [05:32, 1350.65it/s]
408522it [05:32, 1353.06it/s]
408658it [05:32, 1337.60it/s]
408794it [05:33, 1344.10it/s]
408929it [05:33, 1342.99it/s]
409064it [05:33, 1328.86it/s]
409205it [05:33, 1349.83it/s]
409341it [05:33, 1338.61it/s]
409475it [05:33, 1312.77it/s]
409607it [05:33, 1311.04it/s]
409746it [05:33, 1331.26it/s]
409880it [05:33, 1309.92it/s]
410012it [05:33, 1299.47it/s]
410145it [05:34, 1306.94it/s]
410276it [05:34, 1307.22it/s]
410407it [05:34, 1303.05it/s]
410538it [05:34, 1279.44it/s]
410667it [05:34, 1218.20it/s]
410812it [05:34, 1279.37it/s]
410948it [05:34, 1300.66it/s]
411084it [05:34, 1315.05it/s]
411225it [05:34, 1340.32it/s]
411360it [05:35, 1270.78it/s]
411497it [05:35, 1297.93it/s]
411628it [05:35, 1238.18it/s]
411758it [05:35, 1255.38it/s]
411885it [05:35, 1254.47it/s]
412015it [05:35, 1266.98it/s]
412149it [05:35, 1287.66it/s]
412293it [05:35, 1328.99it/s]
412453it [05:35, 1399.45it/s]
412595it [05:35, 1372.32it/s]
412734it [05:36, 1341.96it/s]
412870it [05:36, 1297.68it/s]
413010it [05:36, 1326.74it/s]
413146it [05:36, 1334.58it/s]
413281it [05:36, 1318.41it/s]
413414it [05:36, 1251.04it/s]
413541it [05:36, 1234.66it/s]
413669it [05:36, 1247.74it/s]
413798it [05:36, 1257.75it/s]
413947it [05:36, 1318.29it/s]
414092it [05:37, 1354.10it/s]
414229it [05:37, 1285.66it/s]
414370it [05:37, 1319.52it/s]
414504it [05:37, 1318.84it/s]
414637it [05:37, 1294.63it/s]
414768it [05:37, 1296.56it/s]
414910it [05:37, 1330.70it/s]
415044it [05:37, 1314.88it/s]
415176it [05:37, 1313.60it/s]
415320it [05:38, 1347.32it/s]
415456it [05:38, 1328.05it/s]
415590it [05:38, 1330.67it/s]
415733it [05:38, 1357.33it/s]
415870it [05:38, 1277.88it/s]
416000it [05:38, 1284.17it/s]
416130it [05:38, 1246.47it/s]
416260it [05:38, 1260.02it/s]
416387it [05:38, 1256.15it/s]
416518it [05:38, 1271.04it/s]
416654it [05:39, 1293.89it/s]
416787it [05:39, 1303.09it/s]
416918it [05:39, 1299.14it/s]
417051it [05:39, 1306.98it/s]
417183it [05:39, 1309.16it/s]
417315it [05:39, 1255.78it/s]
417442it [05:39, 1254.59it/s]
417579it [05:39, 1286.70it/s]
417719it [05:39, 1316.54it/s]
417852it [05:39, 1308.21it/s]
417994it [05:40, 1339.72it/s]
418145it [05:40, 1385.35it/s]
418288it [05:40, 1395.34it/s]
418430it [05:40, 1402.16it/s]
418571it [05:40, 1382.64it/s]
418718it [05:40, 1407.14it/s]
418860it [05:40, 1379.07it/s]
418999it [05:40, 1377.26it/s]
419143it [05:40, 1394.43it/s]
419292it [05:41, 1419.15it/s]
419435it [05:41, 1359.14it/s]
419572it [05:41, 1351.66it/s]
419708it [05:41, 1318.66it/s]
419841it [05:41, 1283.76it/s]
419970it [05:41, 1278.73it/s]
420101it [05:41, 1284.92it/s]
420230it [05:41, 1248.35it/s]
420357it [05:41, 1253.96it/s]
420483it [05:41, 1253.78it/s]
420611it [05:42, 1261.10it/s]
420738it [05:42, 1237.05it/s]
420862it [05:42, 1236.57it/s]
420997it [05:42, 1266.25it/s]
421124it [05:42, 1258.56it/s]
421251it [05:42, 1259.51it/s]
421378it [05:42, 1255.89it/s]
421506it [05:42, 1261.22it/s]
421633it [05:42, 1257.18it/s]
421759it [05:42, 1195.78it/s]
421895it [05:43, 1239.52it/s]
422025it [05:43, 1254.13it/s]
422157it [05:43, 1272.22it/s]
422285it [05:43, 1237.09it/s]
422410it [05:43, 1223.62it/s]
